date,occupied_o2_beds,occupied_icu_beds,occupied_ventilator_beds
2021-07-09,417,170,48
2021-07-10,423,163,45
2021-07-11,304,105,13
2021-07-12,278,82,18
2021-07-13,294,95,23
2021-07-14,196,76,14
2021-07-15,194,78,17
2021-07-17,149,49,16
2021-07-18,136,41,14
2021-07-19,125,42,11
2021-07-20,112,39,11
2021-07-21,102,36,11
2021-07-22,101,29,13
2021-07-23,96,36,14
2021-07-24,89,29,13
2021-07-25,69,29,12
2021-07-26,76,27,13
2021-07-27,75,26,12
2021-07-28,65,21,11
2021-07-29,59,19,11
2021-07-31,50,22,6
2021-08-01,51,22,8
2021-08-02,41,21,4
2021-08-03,38,17,5
2021-08-04,47,20,7
2021-08-05,46,18,8
2021-08-09,37,16,2
2021-08-14,37,13,1
2021-08-15,37,13,3
2021-08-16,39,12,4
2021-08-17,31,12,1
2021-08-19,27,10,2
2021-08-20,28,13,3
2021-08-21,35,17,2
2021-08-22,30,11,2
2021-08-23,28,11,3
2021-08-24,25,8,2
2021-08-28,28,11,2
2021-08-29,29,15,3
2021-09-01,27,15,5
2021-09-02,28,16,5
2021-09-03,30,16,3
2021-09-04,29,15,2
2021-09-05,29,12,3
2021-09-06,29,15,2
2021-09-07,33,16,2
2021-09-08,29,13,1
2021-09-10,30,11,3
2021-09-11,28,12,0
2021-09-12,26,12,0
2021-09-13,30,9,2
2021-09-14,28,9,2
2021-09-16,18,8,0
2021-09-17,20,8,0
2021-09-18,17,8,0
2021-09-19,20,11,0
2021-09-22,20,6,1
2021-09-23,19,4,2
2021-09-24,17,4,2
2021-09-25,19,4,2
2021-09-26,17,4,2
2021-09-27,21,6,1
2021-09-28,22,5,1
2021-09-29,23,8,1
2021-09-30,24,5,1
2021-10-01,24,5,2
2021-10-04,25,9,1
2021-10-05,23,9,1
2021-10-06,19,6,1
2021-10-07,18,5,1
2021-10-08,17,4,2
2021-10-09,15,3,1
2021-10-11,11,2,1
2021-10-12,13,4,1
2021-10-13,16,6,1
2021-10-14,15,6,1
2021-10-16,14,6,1
2021-10-17,19,7,0
2021-10-18,21,8,0
2021-10-19,18,7,0
2021-10-20,20,8,0
2021-10-21,21,8,0
2021-10-22,22,7,0
2021-10-25,20,6,0
2021-10-26,17,6,0
2021-10-27,17,7,0
2021-10-28,18,7,0
2021-10-29,19,6,0
2021-10-30,17,5,0
2021-11-01,11,3,0
2021-11-02,17,4,0
2021-11-03,13,3,0
2021-11-04,13,2,0
2021-11-05,13,2,0
2021-11-06,14,3,0
2021-11-07,18,4,0
2021-11-08,23,8,1
2021-11-09,19,7,1
2021-11-10,21,7,1
2021-11-11,23,10,1
2021-11-12,23,10,1
2021-11-13,23,10,1
2021-11-15,29,8,1
2021-11-16,26,9,1
2021-11-17,33,13,1
2021-11-18,32,12,1
2021-11-21,31,12,3
2021-11-22,32,13,1
2021-11-23,33,15,1
2021-11-24,35,15,2
2021-11-25,32,13,2
2021-11-26,33,13,2
2021-11-27,34,12,3
2021-11-28,35,12,1
2021-11-29,39,16,2
2021-11-30,35,11,2
2021-12-01,31,10,2
2021-12-02,38,14,3
2021-12-04,36,15,0
2021-12-05,38,13,0
2021-12-06,36,14,0
2021-12-07,36,16,0
2021-12-08,35,13,0
2021-12-09,29,8,0
2021-12-10,27,7,0
2021-12-11,30,10,0
2021-12-12,30,10,0
2021-12-15,25,7,1
2021-12-16,21,7,1
2021-12-19,25,11,0
2021-12-20,24,14,0
2021-12-21,18,10,0
2021-12-23,27,14,0
2021-12-24,24,12,1
2021-12-25,23,12,1
2021-12-27,21,9,0
2021-12-28,22,11,0
2021-12-29,17,9,1
2021-12-31,26,12,1
2022-01-03,50,15,2
2022-01-04,54,15,1
2022-01-05,53,14,2
2022-01-06,49,13,6
2022-01-07,62,20,6
2022-01-08,226,55,11
2022-01-09,254,75,10
2022-01-10,304,85,12
2022-01-11,338,91,13
2022-01-12,290,80,12
2022-01-13,460,130,19
2022-01-14,485,122,30
2022-01-15,521,138,25
2022-01-17,698,176,41
2022-01-18,756,209,47
2022-01-19,773,232,53
2022-01-20,842,287,95
